1.0.32.0,1.0.63.255,1156440100,0
1.3.0.0,1.3.255.255,1156440100,0
1.10.16.0,1.10.127.255,1156440100,0
1.184.0.0,1.184.127.255,1156440100,440110559
1.184.128.0,1.184.191.255,1156440100,0
14.16.0.0,14.16.255.255,1156440100,0
14.17.114.0,14.17.119.255,1156440100,0
14.17.128.0,14.17.255.255,1156440100,0
14.18.1.0,14.18.95.255,1156440100,0
14.18.132.0,14.18.135.255,1156440100,0
14.18.144.0,14.18.167.255,1156440100,0
14.18.192.0,14.19.255.255,1156440100,0
14.21.0.0,14.27.255.255,1156440100,0
14.29.0.0,14.31.255.255,1156440100,0
14.116.128.0,14.116.255.255,1156440100,0
14.119.64.0,14.119.127.255,1156440100,0
14.120.192.0,14.121.163.255,1156440100,0
14.121.192.0,14.121.211.255,1156440100,0
14.121.216.0,14.121.227.255,1156440100,0
14.121.232.0,14.121.255.255,1156440100,0
14.122.32.0,14.122.71.255,1156440100,0
14.123.0.0,14.123.31.255,1156440100,0
14.123.64.0,14.123.127.255,1156440100,0
14.124.96.0,14.124.127.255,1156440100,0
14.145.0.0,14.147.255.255,1156440100,0
14.149.70.0,14.149.71.255,1156440100,0
14.149.128.0,14.149.175.255,1156440100,0
14.150.0.0,14.152.255.255,1156440100,0
27.34.232.0,27.34.239.255,1156440100,0
27.39.0.0,27.39.31.255,1156440100,0
27.46.129.0,27.46.129.255,1156440100,0
27.46.131.0,27.46.131.255,1156440100,0
27.46.133.0,27.46.134.255,1156440100,0
27.46.139.0,27.46.140.151,1156440100,0
27.46.140.153,27.46.144.255,1156440100,0
27.46.146.0,27.46.147.255,1156440100,0
27.46.153.0,27.46.155.255,1156440100,0
27.46.158.0,27.46.158.255,1156440100,0
27.46.160.0,27.46.160.255,1156440100,0
27.46.163.0,27.46.163.255,1156440100,0
27.46.165.0,27.46.167.255,1156440100,0
27.46.169.0,27.46.170.255,1156440100,0
27.46.175.0,27.46.175.255,1156440100,0
27.46.179.0,27.46.179.255,1156440100,0
27.46.184.0,27.46.184.255,1156440100,0
27.46.192.0,27.46.194.176,1156440100,0
27.46.194.178,27.46.197.65,1156440100,0
27.46.197.67,27.46.198.99,1156440100,0
27.46.198.101,27.46.205.255,1156440100,0
27.46.216.0,27.46.218.255,1156440100,0
27.46.222.0,27.46.223.46,1156440100,0
27.46.223.48,27.46.223.255,1156440100,0
27.46.225.0,27.46.226.57,1156440100,0
27.46.226.59,27.46.226.255,1156440100,0
27.46.229.0,27.46.229.255,1156440100,0
27.46.233.0,27.46.233.255,1156440100,0
27.46.235.0,27.46.235.255,1156440100,0
27.46.241.0,27.46.241.255,1156440100,0
27.47.0.0,27.47.63.255,1156440100,0
27.47.128.0,27.47.255.255,1156440100,0
27.54.72.0,27.54.79.255,1156440100,0
27.103.0.0,27.103.255.255,1156440100,0
36.0.16.0,36.0.63.255,1156440100,0
36.37.0.0,36.37.31.255,1156440100,0
36.37.40.0,36.37.63.255,1156440100,0
36.193.48.0,36.193.49.255,1156440100,0
39.0.8.0,39.0.255.255,1156440100,0
42.0.8.0,42.0.23.255,1156440100,0
42.0.32.0,42.0.63.255,1156440100,0
42.1.0.0,42.1.55.255,1156440100,0
42.62.128.0,42.62.175.255,1156440100,0
42.83.64.0,42.83.79.255,1156440100,0
42.96.64.0,42.96.103.255,1156440100,0
42.96.112.0,42.96.127.255,1156440100,0
42.99.0.0,42.99.111.255,1156440100,0
42.123.40.0,42.123.127.255,1156440100,0
42.186.0.0,42.187.119.255,1156440100,0
42.194.16.0,42.194.127.255,1156440100,0
42.197.0.0,42.197.23.255,1156440100,0
42.197.32.0,42.197.95.255,1156440100,0
42.197.128.0,42.197.255.255,1156440100,0
42.199.0.0,42.199.63.255,1156440100,0
42.247.1.128,42.247.1.191,1156440100,0
42.247.6.224,42.247.6.255,1156440100,0
58.61.200.0,58.63.255.255,1156440100,0
58.66.200.0,58.66.201.255,1156440100,0
58.66.203.0,58.66.203.255,1156440100,0
58.66.208.0,58.66.208.255,1156440100,0
58.66.210.0,58.66.210.255,1156440100,0
58.66.212.0,58.66.213.255,1156440100,0
58.66.232.0,58.66.239.255,1156440100,0
58.66.252.0,58.66.255.255,1156440100,0
58.67.32.0,58.67.63.255,1156440100,0
58.67.94.0,58.67.111.255,1156440100,0
58.67.128.0,58.67.159.255,1156440100,0
58.67.222.0,58.67.223.255,1156440100,0
58.67.240.0,58.67.254.255,1156440100,0
58.82.96.0,58.82.103.255,1156440100,0
58.83.127.128,58.83.127.191,1156440100,0
58.99.128.0,58.99.255.255,1156440100,0
58.194.8.0,58.194.9.255,1156440100,440111114
58.194.12.0,58.194.23.255,1156440100,0
58.194.24.0,58.194.31.255,1156440100,440111114
58.200.66.0,58.200.66.255,1156440100,0
58.205.192.0,58.205.195.255,1156440100,0
58.206.32.0,58.206.63.255,1156440100,440110561
58.207.128.0,58.207.143.255,1156440100,0
58.248.0.0,58.249.255.255,1156440100,0
58.252.148.0,58.252.149.255,1156440100,0
58.254.92.0,58.254.93.255,1156440100,0
